PRODUCTKEY;PRODUCTCODE;PRODUCTNAME;PRODUCTSUBCATEGORYKEY
522;SE-T762;ML Touring Seat/Saddle;15
523;SE-T924;HL Touring Seat/Saddle;15
524;FR-M21S-42;LL Mountain Frame - Silver, 42;12
525;FR-M21S-44;LL Mountain Frame - Silver, 44;12
526;FR-M21S-48;LL Mountain Frame - Silver, 48;12
527;FR-M21S-52;LL Mountain Frame - Silver, 52;12
528;TT-M928;Mountain Tire Tube;37
529;TT-R982;Road Tire Tube;37
530;TT-T092;Touring Tire Tube;37
531;FR-M21B-42;LL Mountain Frame - Black, 42;12
532;FR-M21B-44;LL Mountain Frame - Black, 44;12
533;FR-M21B-48;LL Mountain Frame - Black, 48;12
534;FR-M21B-52;LL Mountain Frame - Black, 52;12
535;TI-M267;LL Mountain Tire;37
536;TI-M602;ML Mountain Tire;37
537;TI-M823;HL Mountain Tire;37
538;TI-R092;LL Road Tire;37
539;TI-R628;ML Road Tire;37
540;TI-R982;HL Road Tire;37
541;TI-T723;Touring Tire;37
542;PD-M282;LL Mountain Pedal;13
543;PD-M340;ML Mountain Pedal;13
544;PD-M562;HL Mountain Pedal;13
545;PD-R347;LL Road Pedal;13
546;PD-R563;ML Road Pedal;13
547;PD-R853;HL Road Pedal;13
548;PD-T852;Touring Pedal;13
549;FR-M63S-38;ML Mountain Frame-W - Silver, 38;12
550;FR-M21B-40;LL Mountain Frame - Black, 40;12
551;FR-M21S-40;LL Mountain Frame - Silver, 40;12
552;FD-2342;Front Derailleur;9
553;HB-T721;LL Touring Handlebars;4
554;HB-T928;HL Touring Handlebars;4
555;FB-9873;Front Brakes;6
556;CS-4759;LL Crankset;8
557;CS-6583;ML Crankset;8
558;CS-9183;HL Crankset;8
559;CH-0234;Endura steel chain;7
560;BK-T44U-60;Touring-2000 Blue, 60;3
561;BK-T79Y-46;Touring-1000 Yellow, 46;3
562;BK-T79Y-50;Touring-1000 Yellow, 50;3
563;BK-T79Y-54;Touring-1000 Yellow, 54;3
564;BK-T79Y-60;Touring-1000 Yellow, 60;3
565;BK-T18U-54;Touring-3000 Blue, 54;3
566;BK-T18U-58;Touring-3000 Blue, 58;3
567;BK-T18U-62;Touring-3000 Blue, 62;3
568;BK-T18Y-44;Touring-3000 Yellow, 44;3
569;BK-T18Y-50;Touring-3000 Yellow, 50;3
570;BK-T18Y-54;Touring-3000 Yellow, 54;3
571;BK-T18Y-58;Touring-3000 Yellow, 58;3
572;BK-T18Y-62;Touring-3000 Yellow, 62;3
573;BK-T79U-46;Touring-1000 Blue, 46;3
574;BK-T79U-50;Touring-1000 Blue, 50;3
575;BK-T79U-54;Touring-1000 Blue, 54;3
576;BK-T79U-60;Touring-1000 Blue, 60;3
577;BK-T44U-46;Touring-2000 Blue, 46;3
578;BK-T44U-50;Touring-2000 Blue, 50;3
579;BK-T44U-54;Touring-2000 Blue, 54;3
580;BK-R79Y-40;Road-350-W Yellow, 40;2
581;BK-R79Y-42;Road-350-W Yellow, 42;2
582;BK-R79Y-44;Road-350-W Yellow, 44;2
583;BK-R79Y-48;Road-350-W Yellow, 48;2
584;BK-R19B-58;Road-750 Black, 58;2
585;BK-T18U-44;Touring-3000 Blue, 44;3
586;BK-T18U-50;Touring-3000 Blue, 50;3
587;BK-M38S-38;Mountain-400-W Silver, 38;1
588;BK-M38S-40;Mountain-400-W Silver, 40;1
589;BK-M38S-42;Mountain-400-W Silver, 42;1
590;BK-M38S-46;Mountain-400-W Silver, 46;1
591;BK-M18S-40;Mountain-500 Silver, 40;1
592;BK-M18S-42;Mountain-500 Silver, 42;1
593;BK-M18S-44;Mountain-500 Silver, 44;1
594;BK-M18S-48;Mountain-500 Silver, 48;1
595;BK-M18S-52;Mountain-500 Silver, 52;1
596;BK-M18B-40;Mountain-500 Black, 40;1
597;BK-M18B-42;Mountain-500 Black, 42;1
598;BK-M18B-44;Mountain-500 Black, 44;1
599;BK-M18B-48;Mountain-500 Black, 48;1
600;BK-M18B-52;Mountain-500 Black, 52;1
601;BB-7421;LL Bottom Bracket;5
602;BB-8107;ML Bottom Bracket;5
603;BB-9108;HL Bottom Bracket;5
604;BK-R19B-44;Road-750 Black, 44;2
605;BK-R19B-48;Road-750 Black, 48;2
606;BK-R19B-52;Road-750 Black, 52;2
898;EPSL-XS;Endura Pro SL Lite Jersey XS;21
899;EPSL-S;Endura Pro SL Lite Jersey S;21
900;EPSL-L;Endura Pro SL Lite Jersey L;21
901;EPSL-XL;Endura Pro SL Lite Jersey XL;21
1;AR-5381;Adjustable Race;8
2;BA-8327;Bearing Ball;8
3;BE-2349;BB Ball Bearing;8
4;BE-2908;Headset Ball Bearings;8
5;BL-2036;Blade;8
6;CA-5965;LL Crankarm;8
7;CA-6738;ML Crankarm;8
8;CA-7457;HL Crankarm;8
9;CB-2903;Chainring Bolts;8
10;CN-6137;Chainring Nut;8
11;CR-7833;Chainring;8
12;CR-9981;Crown Race;8
13;CS-2812;Chain Stays;8
14;DC-8732;Decal 1;8
15;DC-9824;Decal 2;8
16;DT-2377;Down Tube;8
17;EC-M092;Mountain End Caps;8
18;EC-R098;Road End Caps;8
19;EC-T209;Touring End Caps;8
20;FE-3760;Fork End;8
21;FH-2981;Freewheel;8
22;FW-1000;Flat Washer 1;8
23;FW-1200;Flat Washer 6;8
24;FW-1400;Flat Washer 2;8
25;FW-3400;Flat Washer 9;8
26;FW-3800;Flat Washer 4;8
27;FW-5160;Flat Washer 3;8
28;FW-5800;Flat Washer 8;8
29;FW-7160;Flat Washer 5;8
30;FW-9160;Flat Washer 7;8
31;FC-3654;Fork Crown;8
32;FC-3982;Front Derailleur Cage;8
33;FL-2301;Front Derailleur Linkage;8
34;GP-0982;Guide Pulley;8
35;GT-0820;LL Grip Tape;8
36;GT-1209;ML Grip Tape;8
37;GT-2908;HL Grip Tape;8
38;HJ-1213;Thin-Jam Hex Nut 9;8
39;HJ-1220;Thin-Jam Hex Nut 10;8
40;HJ-1420;Thin-Jam Hex Nut 1;8
41;HJ-1428;Thin-Jam Hex Nut 2;8
42;HJ-3410;Thin-Jam Hex Nut 15;8
43;HJ-3416;Thin-Jam Hex Nut 16;8
44;HJ-3816;Thin-Jam Hex Nut 5;8
45;HJ-3824;Thin-Jam Hex Nut 6;8
46;HJ-5161;Thin-Jam Hex Nut 3;8
47;HJ-5162;Thin-Jam Hex Nut 4;8
48;HJ-5811;Thin-Jam Hex Nut 13;8
49;HJ-5818;Thin-Jam Hex Nut 14;8
50;HJ-7161;Thin-Jam Hex Nut 7;8
51;HJ-7162;Thin-Jam Hex Nut 8;8
52;HJ-9080;Thin-Jam Hex Nut 12;8
53;HJ-9161;Thin-Jam Hex Nut 11;8
54;HN-1024;Hex Nut 5;8
55;HN-1032;Hex Nut 6;8
56;HN-1213;Hex Nut 16;8
57;HN-1220;Hex Nut 17;8
58;HN-1224;Hex Nut 7;8
59;HN-1420;Hex Nut 8;8
60;HN-1428;Hex Nut 9;8
61;HN-3410;Hex Nut 22;8
62;HN-3416;Hex Nut 23;8
63;HN-3816;Hex Nut 12;8
64;HN-3824;Hex Nut 13;8
65;HN-4402;Hex Nut 1;8
66;HN-5161;Hex Nut 10;8
67;HN-5162;Hex Nut 11;8
68;HN-5400;Hex Nut 2;8
69;HN-5811;Hex Nut 20;8
70;HN-5818;Hex Nut 21;8
71;HN-6320;Hex Nut 3;8
72;HN-7161;Hex Nut 14;8
73;HN-7162;Hex Nut 15;8
74;HN-8320;Hex Nut 4;8
75;HN-9161;Hex Nut 18;8
76;HN-9168;Hex Nut 19;8
77;HT-2981;Handlebar Tube;8
78;HT-8019;Head Tube;8
79;HU-6280;LL Hub;8
80;HU-8998;HL Hub;8
81;KW-4091;Keyed Washer;8
82;LE-1000;External Lock Washer 3;8
83;LE-1200;External Lock Washer 4;8
84;LE-1201;External Lock Washer 9;8
85;LE-1400;External Lock Washer 5;8
86;LE-3800;External Lock Washer 7;8
87;LE-5160;External Lock Washer 6;8
88;LE-6000;External Lock Washer 1;8
89;LE-7160;External Lock Washer 8;8
90;LE-8000;External Lock Washer 2;8
91;LI-1000;Internal Lock Washer 3;8
92;LI-1200;Internal Lock Washer 4;8
93;LI-1201;Internal Lock Washer 9;8
94;LI-1400;Internal Lock Washer 5;8
95;LI-3800;Internal Lock Washer 7;8
96;LI-5160;Internal Lock Washer 6;8
97;LI-5800;Internal Lock Washer 10;8
98;LI-6000;Internal Lock Washer 1;8
99;LI-7160;Internal Lock Washer 8;8
100;LI-8000;Internal Lock Washer 2;8
101;LJ-1213;Thin-Jam Lock Nut 9;8
102;LJ-1220;Thin-Jam Lock Nut 10;8
103;LJ-1420;Thin-Jam Lock Nut 1;8
104;LJ-1428;Thin-Jam Lock Nut 2;8
105;LJ-3410;Thin-Jam Lock Nut 15;8
106;LJ-3416;Thin-Jam Lock Nut 16;8
107;LJ-3816;Thin-Jam Lock Nut 5;8
108;LJ-3824;Thin-Jam Lock Nut 6;8
109;LJ-5161;Thin-Jam Lock Nut 3;8
110;LJ-5162;Thin-Jam Lock Nut 4;8
111;LJ-5811;Thin-Jam Lock Nut 13;8
112;LJ-5818;Thin-Jam Lock Nut 14;8
113;LJ-7161;Thin-Jam Lock Nut 7;8
114;LJ-7162;Thin-Jam Lock Nut 8;8
115;LJ-9080;Thin-Jam Lock Nut 12;8
116;LJ-9161;Thin-Jam Lock Nut 11;8
117;LN-1024;Lock Nut 5;8
118;LN-1032;Lock Nut 6;8
119;LN-1213;Lock Nut 16;8
120;LN-1220;Lock Nut 17;8
121;LN-1224;Lock Nut 7;8
122;LN-1420;Lock Nut 8;8
123;LN-1428;Lock Nut 9;8
124;LN-3410;Lock Nut 22;8
125;LN-3416;Lock Nut 23;8
126;LN-3816;Lock Nut 12;8
127;LN-3824;Lock Nut 13;8
128;LN-4400;Lock Nut 1;8
129;LN-5161;Lock Nut 10;8
130;LN-5162;Lock Nut 11;8
131;LN-5400;Lock Nut 2;8
132;LN-5811;Lock Nut 20;8
133;LN-5818;Lock Nut 21;8
134;LN-6320;Lock Nut 3;8
135;LN-7161;Lock Nut 14;8
136;LN-7162;Lock Nut 15;8
137;LN-8320;Lock Nut 4;8
138;LN-9080;Lock Nut 19;8
139;LN-9161;Lock Nut 18;8
140;LR-2398;Lock Ring;8
141;LR-8520;Lower Head Race;8
142;LW-1000;Lock Washer 4;8
143;LW-1200;Lock Washer 5;8
144;LW-1201;Lock Washer 10;8
145;LW-1400;Lock Washer 6;8
146;LW-3400;Lock Washer 13;8
147;LW-3800;Lock Washer 8;8
148;LW-4000;Lock Washer 1;8
149;LW-5160;Lock Washer 7;8
150;LW-5800;Lock Washer 12;8
151;LW-6000;Lock Washer 2;8
152;LW-7160;Lock Washer 9;8
153;LW-8000;Lock Washer 3;8
154;LW-9160;Lock Washer 11;8
155;MA-7075;Metal Angle;8
156;MB-2024;Metal Bar 1;8
157;MB-6061;Metal Bar 2;8
158;MP-2066;Metal Plate 2;8
159;MP-2503;Metal Plate 1;8
160;MP-4960;Metal Plate 3;8
161;MS-0253;Metal Sheet 2;8
162;MS-1256;Metal Sheet 3;8
163;MS-1981;Metal Sheet 7;8
164;MS-2259;Metal Sheet 4;8
165;MS-2341;Metal Sheet 5;8
166;MS-2348;Metal Sheet 6;8
167;MS-6061;Metal Sheet 1;8
168;MT-1000;Metal Tread Plate;8
169;NI-4127;LL Nipple;8
170;NI-9522;HL Nipple;8
171;PA-187B;Paint - Black;8
172;PA-361R;Paint - Red;8
173;PA-529S;Paint - Silver;8
174;PA-632U;Paint - Blue;8
175;PA-823Y;Paint - Yellow;8
176;PB-6109;Pinch Bolt;8
177;RA-2345;Cup-Shaped Race;8
178;RA-7490;Cone-Shaped Race;8
179;RF-9198;Reflector;8
180;RM-M464;LL Mountain Rim;8
181;RM-M692;ML Mountain Rim;8
182;RM-M823;HL Mountain Rim;8
183;RM-R436;LL Road Rim;8
184;RM-R600;ML Road Rim;8
185;RM-R800;HL Road Rim;8
186;RM-T801;Touring Rim;8
187;SA-M198;LL Mountain Seat Assembly;8
188;SA-M237;ML Mountain Seat Assembly;8
189;SA-M687;HL Mountain Seat Assembly;8
190;SA-R127;LL Road Seat Assembly;8
191;SA-R430;ML Road Seat Assembly;8
192;SA-R522;HL Road Seat Assembly;8
193;SA-T467;LL Touring Seat Assembly;8
194;SA-T612;ML Touring Seat Assembly;8
195;SA-T872;HL Touring Seat Assembly;8
196;SD-2342;LL Spindle/Axle;8
197;SD-9872;HL Spindle/Axle;8
198;SH-4562;LL Shell;8
199;SH-9312;HL Shell;8
200;SK-9283;Spokes;8
201;SL-0931;Seat Lug;8
202;SM-9087;Stem;8
203;SP-2981;Seat Post;8
204;SR-2098;Steerer;8
205;SS-2985;Seat Stays;8
206;ST-9828;Seat Tube;8
207;TO-2301;Top Tube;8
208;TP-0923;Tension Pulley;8
209;RC-0291;Rear Derailleur Cage;8
210;FR-R92B-58;HL Road Frame - Black, 58;14
211;FR-R92R-32;HL Road Frame - Red, 32;14
212;HL-U509-RS;Sport-100 Helmet, Red, S;31
213;HL-U509-RM;Sport-100 Helmet, Red, M;31
214;HL-U509-RL;Sport-100 Helmet, Red, L;31
215;HL-U509-BS;Sport-100 Helmet, Black;31
216;HL-U509-BM;Sport-100 Helmet, Black, M;31
217;HL-U509-BL;Sport-100 Helmet, Black, L;31
218;SO-B909-M;Mountain Bike Socks, M;23
219;SO-B909-L;Mountain Bike Socks, L;23
220;HL-U509-YS;Sport-100 Helmet, Yellow, S;31
221;HL-U509-YM;Sport-100 Helmet, Yellow, M;31
222;HL-U509-YL;Sport-100 Helmet, Yellow, L;31
223;CA-1097-R;AWC Logo Cap, Red;19
224;CA-1098-B;AWC Logo Cap, Blue;19
225;CA-1099-O;AWC Logo Cap, Orange;19
304;FR-M94B-34;HL Mountain Frame - Black, 34;12
305;FR-M94B-36;HL Mountain Frame - Black, 36;12
306;FR-M94B-38;HL Mountain Frame - Black, 38;12
296;FR-M94B-40;HL Mountain Frame - Black, 40;12
297;FR-M94B-42;HL Mountain Frame - Black, 42;12
298;FR-M94B-44;HL Mountain Frame - Black, 44;12
301;FR-M94B-46;HL Mountain Frame - Black, 46;12
299;FR-M94B-48;HL Mountain Frame - Black, 48;12
303;FR-M94B-50;HL Mountain Frame - Black, 50;12
288;FR-M94S-36;HL Mountain Frame - Silver, 36;12
289;FR-M94S-38;HL Mountain Frame - Silver, 38;12
290;FR-M94S-40;HL Mountain Frame - Silver, 40;12
293;FR-M94S-42;HL Mountain Frame - Silver, 42;12
302;FR-M94B-52;HL Mountain Frame - Black, 52;12
295;FR-M94S-44;HL Mountain Frame - Silver, 44;12
300;FR-M94B-54;HL Mountain Frame - Black, 54;12
309;FR-M94S-46;HL Mountain Frame - Silver, 46;12
307;FR-M94S-48;HL Mountain Frame - Silver, 48;12
294;FR-M94S-50;HL Mountain Frame - Silver, 50;12
291;FR-M94S-52;HL Mountain Frame - Silver, 52;12
