PRODUCTKEY;PRODUCTCODE;PRODUCTNAME;PRODUCTSUBCATEGORYKEY
308;FR-M94S-54;HL Mountain Frame - Silver, 54;12
292;FR-M94S-56;HL Mountain Frame - Silver, 56;12
279;FR-R38B-32;LL Road Frame - Black, 32;14
280;FR-R38B-34;LL Road Frame - Black, 34;14
281;FR-R38B-36;LL Road Frame - Black, 36;14
282;FR-R38B-38;LL Road Frame - Black, 38;14
283;FR-R38B-40;LL Road Frame - Black, 40;14
284;FR-R38B-42;LL Road Frame - Black, 42;14
285;FR-R38B-44;LL Road Frame - Black, 44;14
286;FR-R38B-46;LL Road Frame - Black, 46;14
287;FR-R38B-48;LL Road Frame - Black, 48;14
253;FR-R38B-50;LL Road Frame - Black, 50;14
254;FR-R38B-52;LL Road Frame - Black, 52;14
255;FR-R38B-54;LL Road Frame - Black, 54;14
256;FR-R38B-56;LL Road Frame - Black, 56;14
257;FR-R38B-58;LL Road Frame - Black, 58;14
258;FR-R38B-60;LL Road Frame - Black, 60;14
259;FR-R38B-62;LL Road Frame - Black, 62;14
260;FR-R38B-64;LL Road Frame - Black, 64;14
261;FR-R38B-66;LL Road Frame - Black, 66;14
262;FR-R38R-40;LL Road Frame - Red, 40;14
263;FR-R38R-42;LL Road Frame - Red, 42;14
264;FR-R38R-44;LL Road Frame - Red, 44;14
265;FR-R38R-46;LL Road Frame - Red, 46;14
266;FR-R38R-48;LL Road Frame - Red, 48;14
267;FR-R38R-50;LL Road Frame - Red, 50;14
268;FR-R38R-52;LL Road Frame - Red, 52;14
269;FR-R38R-54;LL Road Frame - Red, 54;14
274;FR-R72R-44;ML Road Frame - Red, 44;14
275;FR-R72R-48;ML Road Frame - Red, 48;14
276;FR-R72R-52;ML Road Frame - Red, 52;14
277;FR-R72R-58;ML Road Frame - Red, 58;14
278;FR-R72R-60;ML Road Frame - Red, 60;14
270;FR-R38R-56;LL Road Frame - Red, 56;14
271;FR-R38R-58;LL Road Frame - Red, 58;14
272;FR-R38R-60;LL Road Frame - Red, 60;14
273;FR-R38R-62;LL Road Frame - Red, 62;14
241;FR-R92R-34;HL Road Frame - Red, 34;14
242;FR-R92R-36;HL Road Frame - Red, 36;14
243;FR-R92R-38;HL Road Frame - Red, 38;14
244;FR-R92R-40;HL Road Frame - Red, 40;14
245;FR-R92R-42;HL Road Frame - Red, 42;14
246;FR-R92R-44;HL Road Frame - Red, 44;14
247;FR-R92R-46;HL Road Frame - Red, 46;14
248;FR-R92R-48;HL Road Frame - Red, 48;14
249;FR-R92R-50;HL Road Frame - Red, 50;14
250;FR-R92R-52;HL Road Frame - Red, 52;14
251;FR-R92R-54;HL Road Frame - Red, 54;14
252;FR-R92R-56;HL Road Frame - Red, 56;14
238;FR-R92R-58;HL Road Frame - Red, 58;14
239;FR-R92R-60;HL Road Frame - Red, 60;14
240;FR-R92R-62;HL Road Frame - Red, 62;14
232;LJ-0192-RXS;Long-Sleeve Logo Jersey, Red, XS;21
233;LJ-0192-RS;Long-Sleeve Logo Jersey, Red, S;21
234;LJ-0192-RM;Long-Sleeve Logo Jersey, Red, M;21
229;LJ-0192-RL;Long-Sleeve Logo Jersey, Red, L;21
230;LJ-0192-RXL;Long-Sleeve Logo Jersey, Red, XL;21
231;LJ-0192-RXXL;Long-Sleeve Logo Jersey, Red, XXL;21
226;LJ-0192-BXS;Long-Sleeve Logo Jersey, Blue, XS;21
227;LJ-0192-BS;Long-Sleeve Logo Jersey, Blue, S;21
228;LJ-0192-BM;Long-Sleeve Logo Jersey, Blue, M;21
235;LJ-0192-BL;Long-Sleeve Logo Jersey, Blue, L;21
236;LJ-0192-BXL;Long-Sleeve Logo Jersey, Blue, XL;21
237;LJ-0192-BXXL;Long-Sleeve Logo Jersey, Blue, XXL;21
310;BK-R93R-62;Road-150 Red, 62;2
311;BK-R93R-44;Road-150 Red, 44;2
312;BK-R93R-48;Road-150 Red, 48;2
313;BK-R93R-52;Road-150 Red, 52;2
314;BK-R93R-56;Road-150 Red, 56;2
315;BK-R68R-58;Road-450 Red, 58;2
316;BK-R68R-60;Road-450 Red, 60;2
317;BK-R68R-44;Road-450 Red, 44;2
318;BK-R68R-48;Road-450 Red, 48;2
319;BK-R68R-52;Road-450 Red, 52;2
320;BK-R50R-54;Road-650 Red, 54;2
321;BK-R50R-56;Road-650 Red, 56;2
322;BK-R50R-58;Road-650 Red, 58;2
323;BK-R50R-60;Road-650 Red, 60;2
324;BK-R50R-62;Road-650 Red, 62;2
325;BK-R50R-64;Road-650 Red, 64;2
326;BK-R50R-42;Road-650 Red, 42;2
327;BK-R50R-44;Road-650 Red, 44;2
328;BK-R50R-46;Road-650 Red, 46;2
329;BK-R50R-48;Road-650 Red, 48;2
330;BK-R50R-50;Road-650 Red, 50;2
331;BK-R50R-52;Road-650 Red, 52;2
332;BK-R50B-52;Road-650 Black, 52;2
333;BK-R50B-54;Road-650 Black, 54;2
334;BK-R50B-56;Road-650 Black, 56;2
335;BK-R50B-58;Road-650 Black, 58;2
336;BK-R50B-60;Road-650 Black, 60;2
337;BK-R50B-62;Road-650 Black, 62;2
338;BK-R50B-40;Road-650 Black, 40;2
339;BK-R50B-42;Road-650 Black, 42;2
340;BK-R50B-44;Road-650 Black, 44;2
341;BK-R50B-46;Road-650 Black, 46;2
342;BK-R50B-48;Road-650 Black, 48;2
343;BK-R50B-50;Road-650 Black, 50;2
344;BK-M82S-38;Mountain-100 Silver, 38;1
345;BK-M82S-42;Mountain-100 Silver, 42;1
346;BK-M82S-44;Mountain-100 Silver, 44;1
347;BK-M82S-48;Mountain-100 Silver, 48;1
348;BK-M82B-38;Mountain-100 Black, 38;1
349;BK-M82B-42;Mountain-100 Black, 42;1
350;BK-M82B-44;Mountain-100 Black, 44;1
351;BK-M82B-48;Mountain-100 Black, 48;1
352;BK-M68S-30;Mountain-200 Silver, 30;1
353;BK-M68S-32;Mountain-200 Silver, 32;1
354;BK-M68S-34;Mountain-200 Silver, 34;1
355;BK-M68S-36;Mountain-200 Silver, 36;1
356;BK-M68S-38;Mountain-200 Silver, 38;1
357;BK-M68S-40;Mountain-200 Silver, 40;1
358;BK-M68B-42;Mountain-200 Black, 42;1
359;BK-M68B-44;Mountain-200 Black, 44;1
360;BK-M68B-46;Mountain-200 Black, 46;1
361;BK-M68B-48;Mountain-200 Black, 48;1
409;FR-M63B-38;ML Mountain Frame - Black, 38;12
410;FW-M423;LL Mountain Front Wheel;17
411;FW-M762;ML Mountain Front Wheel;17
412;FW-M928;HL Mountain Front Wheel;17
413;FW-R623;LL Road Front Wheel;17
414;FW-R762;ML Road Front Wheel;17
415;FW-R820;HL Road Front Wheel;17
416;FW-T905;Touring Front Wheel;17
417;FR-R72Y-38M;ML Road Frame-W - Yellow, 38M;14
418;FR-R72Y-38L;ML Road Frame-W - Yellow, 38L;14
419;RW-M423;LL Mountain Rear Wheel;17
420;RW-M762;ML Mountain Rear Wheel;17
421;RW-M928;HL Mountain Rear Wheel;17
422;RW-R623;LL Road Rear Wheel;17
423;RW-R762;ML Road Rear Wheel;17
424;RW-R820;HL Road Rear Wheel;17
425;RW-T905;Touring Rear Wheel;17
426;FR-M63B-40;ML Mountain Frame - Black, 40;12
427;FR-M63B-44;ML Mountain Frame - Black, 44;12
428;FR-M63B-48;ML Mountain Frame - Black, 48;12
429;FR-R72Y-40M;ML Road Frame-W - Yellow, 40M;14
430;FR-R72Y-40L;ML Road Frame-W - Yellow, 40L;14
431;FR-R72Y-42M;ML Road Frame-W - Yellow, 42M;14
432;FR-R72Y-42L;ML Road Frame-W - Yellow, 42L;14
433;FR-R72Y-44M;ML Road Frame-W - Yellow, 44M;14
434;FR-R72Y-44L;ML Road Frame-W - Yellow, 44L;14
435;FR-R72Y-48M;ML Road Frame-W - Yellow, 48M;14
436;FR-R72Y-48L;ML Road Frame-W - Yellow, 48L;14
437;FR-R92B-62M;HL Road Frame - Black, 62M;14
438;FR-R92B-62L;HL Road Frame - Black, 62L;14
439;FR-R92B-44M;HL Road Frame - Black, 44M;14
440;FR-R92B-44L;HL Road Frame - Black, 44L;14
441;FR-R92B-48M;HL Road Frame - Black, 48M;14
442;FR-R92B-48L;HL Road Frame - Black, 48L;14
443;FR-R92B-52M;HL Road Frame - Black, 52M;14
444;FR-R92B-52L;HL Road Frame - Black, 52L;14
362;BK-M68B-50;Mountain-200 Black, 50;1
363;BK-M68B-52;Mountain-200 Black, 52;1
364;BK-M47B-38;Mountain-300 Black, 38;1
365;BK-M47B-40;Mountain-300 Black, 40;1
366;BK-M47B-44;Mountain-300 Black, 44;1
367;BK-M47B-48;Mountain-300 Black, 48;1
368;BK-R89R-44;Road-250 Red, 44;2
369;BK-R89R-48;Road-250 Red, 48;2
370;BK-R89R-52;Road-250 Red, 52;2
371;BK-R89R-56;Road-250 Red, 56;2
372;BK-R89R-58;Road-250 Red, 58;2
373;BK-R89B-44;Road-250 Black, 44;2
374;BK-R89B-46;Road-250 Black, 46;2
375;BK-R89B-48;Road-250 Black, 48;2
376;BK-R89B-50;Road-250 Black, 50;2
377;BK-R89B-52;Road-250 Black, 52;2
378;BK-R89B-54;Road-250 Black, 54;2
379;BK-R89B-56;Road-250 Black, 56;2
380;BK-R89B-58;Road-250 Black, 58;2
381;BK-R64Y-32;Road-550-W Yellow, 32;2
382;BK-R64Y-34;Road-550-W Yellow, 34;2
383;BK-R64Y-36;Road-550-W Yellow, 36;2
384;BK-R64Y-38;Road-550-W Yellow, 38;2
385;BK-R64Y-40;Road-550-W Yellow, 40;2
386;BK-R64Y-42;Road-550-W Yellow, 42;2
387;BK-R64Y-44;Road-550-W Yellow, 44;2
388;BK-R64Y-46;Road-550-W Yellow, 46;2
389;BK-R64Y-48;Road-550-W Yellow, 48;2
390;BK-R64Y-50;Road-550-W Yellow, 50;2
391;FK-1639;LL Fork;10
392;FK-5136;ML Fork;10
393;FK-9939;HL Fork;10
394;HS-0296;LL Headset;11
395;HS-2451;ML Headset;11
396;HS-3479;HL Headset;11
397;HB-M243-38;LL Mountain Handlebars, 38;4
398;HB-M244-40;LL Mountain Handlebars, 40;4
399;HB-M763-42;ML Mountain Handlebars, 42;4
400;HB-M764-44;ML Mountain Handlebars, 44;4
401;HB-M918-46;HL Mountain Handlebars, 46;4
402;HB-M919-48;HL Mountain Handlebars, 48;4
403;HB-R504-40;LL Road Handlebars, 40;4
404;HB-R505-42;LL Road Handlebars, 42;4
405;HB-R720-44;ML Road Handlebars, 44;4
406;HB-R721-46;ML Road Handlebars, 46;4
445;SH-M897-S;Men's Sports Shorts, S;22
446;PA-T100;Touring-Panniers, Large;35
447;LO-C100;Cable Lock;34
448;PU-0452;Minipump;36
449;PU-M044;Mountain Pump;36
450;LT-T990;Taillights - Battery-Powered;33
451;LT-H902;Headlights - Dual-Beam;33
452;LT-H903;Headlights - Weatherproof;33
453;SH-M897-M;Men's Sports Shorts, M;22
454;SH-M897-L;Men's Sports Shorts, L;22
455;SH-M897-X;Men's Sports Shorts, XL;22
456;TG-W091-S;Women's Tights, S;24
457;TG-W091-M;Women's Tights, M;24
458;TG-W091-L;Women's Tights, L;24
459;SB-M891-S;Men's Bib-Shorts, S;18
460;SB-M891-M;Men's Bib-Shorts, M;18
461;SB-M891-L;Men's Bib-Shorts, L;18
462;GL-H102-XS;Half-Finger Gloves, XS;20
463;GL-H102-S;Half-Finger Gloves, S;20
464;GL-H102-M;Half-Finger Gloves, M;20
465;GL-H102-L;Half-Finger Gloves, L;20
466;GL-H102-XL;Half-Finger Gloves, XL;20
467;GL-H102-XXL;Half-Finger Gloves, XXL;20
468;GL-F110-S;Full-Finger Gloves, S;20
469;GL-F110-M;Full-Finger Gloves, M;20
470;GL-F110-L;Full-Finger Gloves, L;20
471;VE-C304-S;Classic Vest, S;25
472;VE-C304-M;Classic Vest, M;25
473;VE-C304-L;Classic Vest, L;25
474;SH-W890-S;Women's Mountain Shorts, S;22
475;SH-W890-M;Women's Mountain Shorts, M;22
476;SH-W890-L;Women's Mountain Shorts, L;22
477;WB-H098;Water Bottle - 30 oz.;28
478;BC-M005;Mountain Bottle Cage;28
479;BC-R205;Road Bottle Cage;28
480;PK-7098;Patch Kit/8 Patches;37
481;SO-R809-M;Racing Socks, M;23
482;SO-R809-L;Racing Socks, L;23
483;RA-H123;Hitch Rack - 4-Bike;26
484;CL-9009;Bike Wash - Dissolver;29
485;FE-6654;Fender Set - Mountain;30
486;ST-1401;All-Purpose Bike Stand;27
487;HY-1023-70;Hydration Pack - 70 oz.;32
488;SJ-0194-S;Short-Sleeve Classic Jersey, S;21
489;SJ-0194-M;Short-Sleeve Classic Jersey, M;21
490;SJ-0194-L;Short-Sleeve Classic Jersey, L;21
491;SJ-0194-X;Short-Sleeve Classic Jersey, XL;21
492;FR-T98Y-60;HL Touring Frame - Yellow, 60;16
493;FR-T67Y-62;LL Touring Frame - Yellow, 62;16
494;FR-T98Y-46;HL Touring Frame - Yellow, 46;16
495;FR-T98Y-50;HL Touring Frame - Yellow, 50;16
496;FR-T98Y-54;HL Touring Frame - Yellow, 54;16
497;FR-T98U-46;HL Touring Frame - Blue, 46;16
498;FR-T98U-50;HL Touring Frame - Blue, 50;16
499;FR-T98U-54;HL Touring Frame - Blue, 54;16
500;FR-T98U-60;HL Touring Frame - Blue, 60;16
501;RD-2308;Rear Derailleur;9
502;FR-T67U-50;LL Touring Frame - Blue, 50;16
503;FR-T67U-54;LL Touring Frame - Blue, 54;16
504;FR-T67U-58;LL Touring Frame - Blue, 58;16
505;FR-T67U-62;LL Touring Frame - Blue, 62;16
506;FR-T67Y-44;LL Touring Frame - Yellow, 44;16
507;FR-T67Y-50;LL Touring Frame - Yellow, 50;16
508;FR-T67Y-54;LL Touring Frame - Yellow, 54;16
509;FR-T67Y-58;LL Touring Frame - Yellow, 58;16
510;FR-T67U-44;LL Touring Frame - Blue, 44;16
511;FR-M63S-40;ML Mountain Frame-W - Silver, 40;12
512;FR-M63S-42;ML Mountain Frame-W - Silver, 42;12
513;FR-M63S-46;ML Mountain Frame-W - Silver, 46;12
514;RB-9231;Rear Brakes;6
515;SE-M236;LL Mountain Seat/Saddle;15
516;SE-M798;ML Mountain Seat/Saddle;15
517;SE-M940;HL Mountain Seat/Saddle;15
518;SE-R581;LL Road Seat/Saddle;15
519;SE-R908;ML Road Seat/Saddle;15
520;SE-R995;HL Road Seat/Saddle;15
521;SE-T312;LL Touring Seat/Saddle;15
407;HB-R956-48;HL Road Handlebars, 48;4
408;HB-R957-50;HL Road Handlebars, 50;4
